geoName,BioGaia,Period
Mardin,0.0,201806
Mersin Province,0.8533333333333334,201806
Muğla Province,0.6933333333333334,201806
Muş,0.0,201806
Nevşehir,0.0,201806
Niğde,0.0,201806
Ordu,0.0,201806
Osmaniye,0.0,201806
Rize,0.0,201806
Sakarya,1.8666666666666667,201806
Samsun,0.7733333333333333,201806
Siirt Province,0.0,201806
Sinop Province,0.0,201806
Sivas,0.0,201806
Tekirdağ,0.0,201806
Tokat,0.0,201806
Trabzon,0.0,201806
Tunceli,0.0,201806
Uşak,0.0,201806
Van,0.0,201806
Yalova Province,0.0,201806
Yozgat,0.0,201806
Zonguldak,1.76,201806
Çanakkale Province,0.0,201806
Çankırı,0.0,201806
Çorum Province,0.0,201806
İstanbul,0.32,201806
İzmir,0.5066666666666667,201806
Şanlıurfa Province,0.0,201806
Şırnak,0.0,201806
Adana,0.2857142857142857,201807
Adıyaman Province,0.0,201807
Afyonkarahisar Province,0.0,201807
Aksaray,0.0,201807
Amasya Province,0.0,201807
Ankara,0.3469387755102041,201807
Antalya,0.4897959183673469,201807
Ardahan Province,0.0,201807
Artvin,0.0,201807
Aydın Province,0.0,201807
Ağrı,0.0,201807
Balıkesir Province,1.7551020408163265,201807
Bartın Province,0.0,201807
Batman,0.0,201807
Bayburt,0.0,201807
Bilecik,0.0,201807
Bingöl Province,0.0,201807
Bitlis,0.0,201807
Bolu,0.0,201807
Burdur Province,0.0,201807
Bursa,0.8571428571428571,201807
Denizli,1.0816326530612246,201807
Diyarbakır,0.8367346938775511,201807
Düzce Province,0.0,201807
Edirne,0.0,201807
Elazığ,0.0,201807
Erzincan,0.0,201807
Erzurum,0.0,201807
Eskişehir Province,0.0,201807
Gaziantep,1.0,201807
Giresun,0.0,201807
Gümüşhane,0.0,201807
Hakkâri,0.0,201807
Hatay,0.9183673469387755,201807
Isparta Province,0.0,201807
Iğdır,0.0,201807
Kahramanmaraş Province,0.0,201807
Karabük,0.0,201807
Karaman,0.0,201807
Kars,0.0,201807
Kastamonu,0.0,201807
Kayseri Province,0.8163265306122449,201807
Kilis,0.0,201807
Kocaeli,0.7142857142857143,201807
Konya,1.0816326530612246,201807
Kütahya,0.0,201807
Kırklareli,0.0,201807
Kırıkkale,0.0,201807
Kırşehir,0.0,201807
Malatya,0.0,201807
Manisa,0.9387755102040817,201807
Mardin,0.0,201807
Mersin Province,0.6122448979591837,201807
Muğla Province,0.0,201807
